"","location","surveypoint","date","start","end","observers","airtemp","avgwind","maxwind","clouds","watertemp","salinity","tide","habitat","mgmt","bankveg","bankcover","basking","flowstatus","number","logsalinity","logwind"
"198","Island Slough","IS7","8/4/2020","10:31","10:46","Melissa, Sidney",86.5,0.6,0.9,"Clear",21.4,9.2,NA,"Borrow Ditch","managed","PHAU, DISP, SAPA, SCAC",100,"none",15,0,2.21920348405499,-0.510825623765991
"199","Island Slough","IS7","8/5/2020","13:38","13:53","Melissa, Sidney",76.1,12.6,16.1,"Clear",24.5,7.9,NA,"Borrow Ditch","managed","PHAU, DISP, SAPA, SCAC",100,"none",15,0,2.06686275947298,2.53369681395743
"200","Island Slough","IS8","8/3/2020","11:01","11:16","Melissa, Sidney",92.9,1.1,1.7,"Clear",25.5,7.7,NA,"Borrow Ditch","managed","Typha, DISP, ATPR, Blackberry",95,"none",10,4,2.04122032885964,0.0953101798043249
"201","Island Slough","IS8","8/4/2020","9:46","10:02","Melissa, Sidney",73.4,3.6,6.1,"Clear",21.1,6.3,NA,"Borrow Ditch","managed","Typha, DISP, ATPR, Blackberry",95,"none",10,2,1.84054963339749,1.28093384546206
"202","Island Slough","IS8","8/5/2020","14:19","14:34","Melissa, Sidney",77,7.6,11.5,"Clear",24.3,6.2,NA,"Borrow Ditch","managed","Typha, DISP, ATPR, Blackberry",95,"none",10,4,1.82454929205105,2.02814824729229
"203","Joice Island","JI1","7/6/2020","8:46","9:01","Sidney",74.2,6,9.4,"Clear",18,8.5,NA,"Borrow Ditch","managed","RUCR, PHAU, SAPA, SASO",90,"exposed bank",7,0,2.14006616349627,1.79175946922805
"204","Joice Island","JI1","7/7/2020","13:51","14:06","Melissa",90.8,4.8,7.1,"Clear",28.4,8.9,NA,"Borrow Ditch","managed","RUCR, PHAU, SAPA, SASO",90,"exposed bank",7,0,2.18605127673809,1.56861591791385
"205","Joice Island","JI1","7/8/2020","9:37","9:52","Sidney",81.6,1.8,2.8,"Clear",21.1,9,NA,"Borrow Ditch","managed","RUCR, PHAU, SAPA, SASO",90,"exposed bank",7,0,2.19722457733622,0.587786664902119
"206","Joice Island","JI2","7/6/2020","9:52","10:07","Sidney",70.4,5.6,7.9,"Clear",20.6,9.7,NA,"Borrow Ditch","managed","PHAU, BOMA, SAPA, SASO",100,"downed tule",9,0,2.27212588550934,1.7227665977411
"207","Joice Island","JI2","7/7/2020","12:34","12:49","Melissa, Sidney",87.3,0.9,1.4,"Clear",25.1,10.3,NA,"Borrow Ditch","managed","SAPA, BOMA, PHAU",100,"downed tule",9,0,2.33214389523559,-0.105360515657826
"208","Joice Island","JI2","7/8/2020","8:32","8:47","Sidney",80.9,2,3.7,"Clear",20.4,9.9,NA,"Borrow Ditch","managed","PHAU, BOMA, SAPA",100,"downed tule",9,0,2.29253475714054,0.693147180559945
"209","Joice Island","JI3","7/6/2020","10:24","10:39","Melissa, Sidney",73.6,11.1,7.6,"Clear",22.1,9.7,NA,"Borrow Ditch","managed","SAPA, JACA, Smartweed",NA,"exposed mud bank",7,0,2.27212588550934,2.40694510831829
"210","Joice Island","JI3","7/7/2020","12:12","12:27","Melissa, Sidney",80.9,3.9,4.7,"Clear",25.8,10.2,NA,"Borrow Ditch","managed","SAPA, JACA, Smartweed",NA,"exposed mud bank",7,0,2.32238772029023,1.3609765531356
"211","Joice Island","JI3","7/8/2020","10:04","10:19","Melissa, Sidney",78.4,4.2,6.4,"Clear",24.2,9.1,NA,"Borrow Ditch","managed","SAPA, JACA, Smartweed",NA,"exposed mud bank",7,0,2.2082744135228,1.43508452528932
"212","Joice Island","JI4","7/6/2020","10:49","11:04","Sidney",73.2,10,12.6,"Clear",21.8,9.5,NA,"Borrow Ditch","managed","PHAU, SAPA",95,"none",13,0,2.2512917986065,2.30258509299405
"213","Joice Island","JI4","7/7/2020","11:48","12:03","Melissa, Sidney",88.3,1.4,3.8,"Clear",24.1,9.8,NA,"Borrow Ditch","managed","PHAU, SAPA",95,"none",13,0,2.28238238567653,0.336472236621213
"214","Joice Island","JI4","7/8/2020","10:25","10:40","Sidney",77.6,5.5,6.7,"Clear",31.2,10.1,NA,"Borrow Ditch","managed","PHAU, SAPA",95,"none",13,0,2.31253542384721,1.70474809223843
"215","Joice Island","JI5","7/6/2020","11:16","11:31","Melissa",80.3,6.4,11.2,"Clear",26.2,8.1,NA,"Borrow Ditch","managed","SAPA, PHAU",100,"mud banks",7,0,2.09186406167839,1.85629799036563
"216","Joice Island","JI5","7/7/2020","11:22","11:37","Sidney",88.3,1.4,3.8,"Clear",27.4,8.5,NA,"Borrow Ditch","managed","SAPA, PHAU",100,"mud banks",7,0,2.14006616349627,0.336472236621213
"217","Joice Island","JI5","7/8/2020","14:09","14:24","Melissa",96.2,5.5,8.9,"Clear",35.9,8.3,NA,"Borrow Ditch","managed","SAPA, PHAU",100,"mud banks",7,0,2.11625551480255,1.70474809223843
"218","Joice Island","JI6","7/6/2020","12:16","12:31","Melissa, Sidney",83.1,6.3,9,"Clear",25.8,7.1,NA,"Borrow Ditch","managed","Typha, DISP, PHAU",90,"none",12,0,1.96009478404727,1.84054963339749
"219","Joice Island","JI6","7/7/2020","10:28","10:43","Sidney",84.3,1.6,3.4,"Clear",23.3,7.1,NA,"Borrow Ditch","managed","Typha, DISP, PHAU",90,"none",12,0,1.96009478404727,0.470003629245736
"220","Joice Island","JI6","7/8/2020","14:57","15:12","Melissa",93.2,4,7.5,"Clear",24.7,6,NA,"Borrow Ditch","managed","Typha, DISP, PHAU",90,"none",12,0,1.79175946922805,1.38629436111989
"221","Joice Island","JI7","7/6/2020","12:44","1:00","Sidney",85.5,8,9.9,"Clear",24.4,7.3,NA,"Borrow Ditch","managed","Typha",100,"downed tule",12,4,1.98787434815435,2.07944154167984
"222","Joice Island","JI7","7/7/2020","10:00","10:15","Melissa",74.3,3.8,5.5,"Clear",19.9,7.1,NA,"Borrow Ditch","managed","Typha",100,"tule root wad",15,4,1.96009478404727,1.33500106673234
"223","Joice Island","JI7","7/8/2020","15:21","15:36","Sidney",91.3,4.6,8,"Clear",29.9,7.7,NA,"Borrow Ditch","managed","Typha",100,"none",12,4,2.04122032885964,1.52605630349505
"224","Kings Cut","KC1","6/24/2020","14:27","14:42","Melissa, Sidney",89,4.7,7,"Clear",29.2,12.3,NA,"Major Ditch","managed","Typha",100,"none",14,0,2.50959926237837,1.54756250871601
"225","Kings Cut","KC1","6/25/2020","9:08","9:23","Melissa, Sidney",75.5,5.9,7.7,"Clear",22.8,13.8,NA,"Major Ditch","managed","Typha",100,"none",14,0,2.62466859216316,1.77495235091167
"226","Kings Cut","KC1","6/26/2020","14:13","14:28","Melissa, Sidney",93.5,7.2,11.4,"Clear",20.2,4.1,NA,"Major Ditch","managed","Typha",100,"none",14,0,1.41098697371026,1.97408102602201
"227","Kings Cut","KC1","8/3/2020","15:20","15:35","Melissa, Sidney",93.4,9.8,12.8,"Clear",29.7,15.3,NA,"Major Ditch","managed","Typha",100,"downed tules",12,0,2.72785282839839,2.28238238567653
"228","Kings Cut","KC1","8/4/2020","12:17","12:32","Melissa, Sidney",88.4,6.7,8.9,"Clear",25,14,NA,"Major Ditch","managed","Typha",100,"downed tules",12,0,2.63905732961526,1.90210752639692
"229","Kings Cut","KC1","8/5/2020","8:02","8:17","Melissa, Sidney",63.6,4.4,8.1,"Overcast",19.2,16.4,NA,"Major Ditch","managed","Typha",100,"downed tules",12,0,2.79728133483015,1.48160454092422
"230","Laughing Mallard","LM1D","7/6/2020","14:04","14:19","Sidney",84.8,7,10.3,"Clear",25.8,9.2,NA,"Borrow Ditch","managed","PHAU, SAPA, BOMA, Typha, LELA",100,"none",16,0,2.21920348405499,1.94591014905531
"231","Laughing Mallard","LM1D","7/7/2020","8:35","8:50","Melissa",71.9,1.2,2.5,"Clear",20.9,8.6,NA,"Borrow Ditch","managed","PHAU, SAPA, BOMA, Typha, LELA",100,"none",16,0,2.15176220325946,0.182321556793955
"232","Laughing Mallard","LM1D","7/8/2020","12:42","12:57","Sidney",91,0.8,8.6,"Clear",26,10,NA,"Borrow Ditch","managed","SAPA, BOMA, Typha",100,"downed tule",17,0,2.30258509299405,-0.22314355131421
"233","Laughing Mallard","LM1D","8/3/2020","13:24","13:38","Sidney",91.5,1.6,2.1,"Clear",24.5,14.5,NA,"Borrow Ditch","managed","BOMA, PHAU, SAPA, Typha, DISP, Fennel",100,"downed tule",17,0,2.67414864942653,0.470003629245736
"234","Laughing Mallard","LM1D","8/4/2020","14:07","14:22","Sidney",90.5,2.7,8.1,"Clear",27.3,15,NA,"Borrow Ditch","managed","BOMA, FRSA, fennel, Typha, PHAU, DISP",100,"downed tules",16,0,2.70805020110221,0.993251773010283
"235","Laughing Mallard","LM1D","8/5/2020","9:30","9:45","Sidney",67.8,4.4,6,"Overcast",21.9,15.6,NA,"Borrow Ditch","managed","SAPA, Typha, BOMA, PHAU, FRSA, DISP",100,"downed tule",16,0,2.74727091425549,1.48160454092422
"236","Laughing Mallard","LM2D","7/6/2020","14:32","14:47","Melissa",85.3,10.6,15.2,"Clear",26.3,6.9,NA,"Borrow Ditch","managed","SAPA, DISP, LELA, FRSA, Typha",95,"bank, pipe",11,0,1.93152141160321,2.36085400111802
"237","Laughing Mallard","LM2D","7/7/2020","9:08","9:23","Sidney",75.7,1.8,3,"Clear",18.2,7.1,NA,"Borrow Ditch","managed","SAPA, DISP, LELA, FRSA, Typha",95,"bank, pipe",11,0,1.96009478404727,0.587786664902119
"238","Laughing Mallard","LM2D","7/8/2020","12:16","12:31","Melissa",82.5,6.7,8.6,"Clear",26.1,7.2,NA,"Borrow Ditch","managed","SAPA, DISP, LELA, FRSA, Typha",95,"bank, pipe",11,0,1.97408102602201,1.90210752639692
"239","Laughing Mallard","LM2D","8/3/2020","13:47","14:02","Melissa",96.8,4.4,8.5,"Clear",24,13.4,NA,"Borrow Ditch","managed","ATPR, SAPA, Raddish, Typha, FRSA",95,"pipe, dirt bank",9,0,2.59525470695687,1.48160454092422
"240","Laughing Mallard","LM2D","8/4/2020","13:44","13:59","Sidney",85,8.8,11.8,"Clear",21,13,NA,"Borrow Ditch","managed","ATPR, SAPA, Raddish, Typha, FRSA",95,"pipe, dirt bank",9,0,2.56494935746154,2.17475172148416
"241","Laughing Mallard","LM2D","8/5/2020","9:54","10:08","Melissa",65.7,3.9,5.7,"Partly Cloudy",17.9,11.1,NA,"Borrow Ditch","managed","ATPR, SAPA, Raddish, Typha, FRSA",95,"pipe, dirt bank",9,0,2.40694510831829,1.3609765531356
"242","Laughing Mallard","LM2P","7/6/2020","14:32","14:47","Sidney",85.3,10.2,15.2,"Clear",27.5,7,NA,"Pond","managed","SAPA",100,"grass islands",18,0,1.94591014905531,2.32238772029023
"243","Laughing Mallard","LM2P","7/7/2020","9:08","9:23","Melissa",75.7,1.8,3,"Clear",17.4,7.1,NA,"Pond","managed","SAPA",100,"grass islands",18,0,1.96009478404727,0.587786664902119
"244","Laughing Mallard","LM2P","7/8/2020","12:17","12:32","Sidney",82.5,6.7,8.6,"Clear",27.8,7.3,NA,"Pond","managed","SAPA",100,"grass islands",18,0,1.98787434815435,1.90210752639692
"245","Laughing Mallard","LM2P","8/3/2020","13:48","14:03","Sidney",96.8,4.4,8.5,"Clear",34.8,12.7,NA,"Pond","managed","SAPA",100,"islands",13,0,2.54160199346455,1.48160454092422
"246","Laughing Mallard","LM2P","8/4/2020","13:43","13:58","Melissa",85,8.8,11.8,"Clear",33.2,7.6,NA,"Pond","managed","SAPA",100,"islands",13,0,2.02814824729229,2.17475172148416
"247","Laughing Mallard","LM2P","8/5/2020","9:55","10:10","Sidney",65.7,3.9,5.7,"Overcast",19.5,13.3,NA,"Pond","managed","SAPA",100,"islands",13,0,2.58776403522771,1.3609765531356
"248","Laughing Mallard","LM3D","7/6/2020","14:58","15:13","Sidney",82.8,10.7,14.9,"Clear",26.9,6,NA,"Borrow Ditch","managed","Typha, DISP, BOMA, LELA",100,"none",14,0,1.79175946922805,2.37024374146786
"249","Laughing Mallard","LM3D","7/7/2020","8:08","8:23","Melissa",66.4,4.2,5.9,"Clear",18.7,7.1,NA,"Borrow Ditch","managed","Typha, DISP, BOMA, LELA",100,"none",14,0,1.96009478404727,1.43508452528932
"250","Laughing Mallard","LM3D","7/8/2020","11:53","12:08","Sidney",83.9,3.3,5.4,"Clear",25,7.3,NA,"Borrow Ditch","managed","Typha, DISP",100,"none",15,0,1.98787434815435,1.19392246847243
"251","Laughing Mallard","LM3D","8/3/2020","14:11","14:26","Sidney",96.7,1.2,8.5,"Clear",28,8.5,NA,"Borrow Ditch","managed","Typha, fennel, DISP, FRSA",100,"none",12,0,2.14006616349627,0.182321556793955
"252","Laughing Mallard","LM3D","8/4/2020","13:22","13:37","Melissa",88.4,6.6,9.7,"Clear",26.4,8.7,NA,"Borrow Ditch","managed","Typha, fennel, DISP, FRSA",100,"none",12,0,2.16332302566054,1.88706964903238
"253","Laughing Mallard","LM3D","8/5/2020","9:07","9:22","Sidney",63.8,5.5,9,"Overcast",19.1,9,NA,"Borrow Ditch","managed","Typha, fennel, DISP, FRSA",100,"none",12,0,2.19722457733622,1.70474809223843
"254","Laughing Mallard","LM3P","7/6/2020","14:58","15:13","Melissa",82.8,10.7,14.9,"Clear",27,7.2,NA,"Pond","managed","DISP, SAPA, Typha, PHAU, SCAC",100,"none",12,0,1.97408102602201,2.37024374146786
"255","Laughing Mallard","LM3P","7/7/2020","8:08","8:23","Sidney",66.4,4.2,5.9,"Clear",16.7,7.2,NA,"Pond","managed","DISP, SAPA, Typha, PHAU, SCAC",100,"none",12,0,1.97408102602201,1.43508452528932
"256","Laughing Mallard","LM3P","7/8/2020","11:52","12:07","Melissa",83.9,3.3,5.4,"Clear",25.1,7.3,NA,"Pond","managed","DISP, SAPA, Typha, PHAU, SCAC",100,"none",12,0,1.98787434815435,1.19392246847243
"257","Laughing Mallard","LM3P","8/3/2020","14:10","14:25","Melissa",96.7,1.2,8.5,"Clear",31.2,11.8,NA,"Pond","managed","DISP, SAPA, ATPR, SCAC, Typha, PHAU",100,"pipe",14,0,2.46809953147162,0.182321556793955
"258","Laughing Mallard","LM3P","8/4/2020","13:22","13:37","Sidney",88.4,6.6,9.7,"Clear",30.1,9.4,NA,"Pond","managed","DISP, SAPA, ATPR, SCAC, Typha, PHAU",100,"pipe",14,0,2.24070968927596,1.88706964903238
"259","Laughing Mallard","LM3P","8/5/2020","9:06","9:21","Melissa",63.8,5.5,9,"Overcast",17.6,12.3,NA,"Pond","managed","DISP, SAPA, ATPR, SCAC, Typha, PHAU",100,"pipe",14,0,2.50959926237837,1.70474809223843
"260","Morrow Island Distribution System","MIDS1","7/13/2020","14:45","15:00","Melissa, Sidney",83.6,4.5,6.4,"Clear",26.3,9.4,NA,"Major Ditch","managed","DISP, PHAU, SASO, LELA, Eucalyptus",95,"algae",9,0,2.24070968927596,1.50407739677627
"261","Morrow Island Distribution System","MIDS1","7/14/2020","8:53","9:08","Melissa, Sidney",71.4,1.5,3.8,"Clear",19.6,10,NA,"Major Ditch","managed","DISP, PHAU, SASO, LELA, Eucalyptus",95,"algae",9,0,2.30258509299405,0.405465108108164
"262","Morrow Island Distribution System","MIDS1","7/15/2020","9:47","10:02","Melissa",68.8,5.6,10.7,"Clear",19.7,9.7,NA,"Major Ditch","managed","DISP, PHAU, SASO, LELA, Eucalyptus",95,"algae",9,0,2.27212588550934,1.7227665977411
"263","Morrow Island Distribution System","MIDS2","7/13/2020","14:21","14:37","Melissa, Sidney",81.4,9.8,12.7,"Clear",26.7,10.1,NA,"Major Ditch","managed","SCAC, GRST, LELA, PHAU, DISP",100,"algae",8,0,2.31253542384721,2.28238238567653
"264","Morrow Island Distribution System","MIDS2","7/14/2020","9:15","9:30","Melissa, Sidney",70.6,6.8,9.5,"Clear",20.2,10.4,NA,"Major Ditch","managed","SCAC, GRST, LELA, PHAU, DISP",100,"algae",8,0,2.34180580614733,1.91692261218206
"265","Morrow Island Distribution System","MIDS2","7/15/2020","10:17","10:32","Melissa",69.4,9.4,13.3,"Clear",19.7,10.6,NA,"Major Ditch","managed","SCAC, GRST, LELA, PHAU, DISP",100,"algae",8,0,2.36085400111802,2.24070968927596
"266","Morrow Island Distribution System","MIDS3","7/13/2020","13:54","14:09","Melissa",82.8,8.6,11.7,"Clear",25.6,8.7,NA,"Major Ditch","managed","PHAU, Raddish, SCAC, GRST, DISP",95,"algae, tule mat",9,13,2.16332302566054,2.15176220325946
"267","Morrow Island Distribution System","MIDS3","7/14/2020","9:37","9:52","Sidney",71.4,7.9,11.5,"Clear",21.5,9.2,NA,"Major Ditch","managed","PHAU, Raddish, SCAC, GRST, DISP",95,"downed tule, algae",9,12,2.21920348405499,2.06686275947298
"268","Morrow Island Distribution System","MIDS3","7/15/2020","10:56","11:12","Melissa",73.8,8.5,13.5,"Clear",21.4,9.9,NA,"Major Ditch","managed","PHAU, Raddish, SCAC, GRST, DISP",95,"downed tule, algae",9,10,2.29253475714054,2.14006616349627
"269","Morrow Island Distribution System","MIDS4","7/13/2020","13:30","13:45","Melissa, Sidney",83.6,9.5,11.6,"Clear",25.4,9.6,NA,"Major Ditch","managed","LELA, DISP, SCAC, GRST",75,"none",8,0,2.26176309847379,2.2512917986065
"270","Morrow Island Distribution System","MIDS4","7/14/2020","10:00","10:15","Melissa, Sidney",71.9,8.7,11.4,"Clear",20.7,9.4,NA,"Major Ditch","managed","LELA, DISP, SCAC, GRST",75,"none",8,0,2.24070968927596,2.16332302566054
"271","Morrow Island Distribution System","MIDS4","7/15/2020","11:22","11:37","Melissa",72.9,8.8,12.2,"Clear",20.9,9.4,NA,"Major Ditch","managed","LELA, DISP, SCAC, GRST",75,"none",8,0,2.24070968927596,2.17475172148416
"272","Montezuma Slough","MS1","6/24/2020","12:35","12:50","Melissa, Sidney",83.6,6.7,11,"Clear",22.4,4.29,"LOOKUP","Major Slough","tidal","PHAU",90,"none",9,0,1.45628673293993,1.90210752639692
"273","Montezuma Slough","MS1","6/25/2020","10:49","11:04","Melissa, Sidney",85,9.7,14.9,"Clear",22.5,3.99,"LOOKUP","Major Slough","tidal","SCAC, PHAU",100,"tree branch",16,0,1.38379123090177,2.27212588550934
"274","Montezuma Slough","MS1","6/26/2020","9:21","9:36","Melissa, Sidney",70.4,9.8,14,"Clear",22.6,3.68,"LOOKUP","Major Slough","tidal","SCAC, PHAU",100,"tree branch",16,0,1.30291275218084,2.28238238567653
"275","Montezuma Slough","MS1","7/6/2020","8:44","8:59","Melissa",74.2,6,9.4,"Clear",22.1,8,"LOOKUP","Major Slough","tidal","SCAC, PHAU",100,"tree branch",16,0,2.07944154167984,1.79175946922805
"276","Montezuma Slough","MS1","7/7/2020","13:50","14:05","Sidney",90.8,4.8,7.1,"Clear",23.9,6.7,"LOOKUP","Major Slough","tidal","SCAC, PHAU",100,"tree branch",16,0,1.90210752639692,1.56861591791385
"277","Montezuma Slough","MS1","7/8/2020","9:35","9:50","Melissa",81.6,1.8,2.8,"Clear",22.4,6.7,"LOOKUP","Major Slough","tidal","SCAC, PHAU",100,"tree branch",16,0,1.90210752639692,0.587786664902119
"278","Montezuma Slough","MS2","7/6/2020","12:16","12:31","Sidney",83.1,6.3,9,"Clear",23.9,6.9,"Flood","Major Slough","tidal","BOMA, PHAU",40,"exposed bank",13,0,1.93152141160321,1.84054963339749
"279","Montezuma Slough","MS2","7/7/2020","10:28","10:43","Melissa",84.3,1.6,3.4,"Clear",20.9,7.3,"LOOKUP","Major Slough","tidal","PHAU, SCAC, Typha",NA,"mud bank",13,0,1.98787434815435,0.470003629245736
"280","Montezuma Slough","MS2","7/8/2020","14:57","15:12","Sidney",93.2,4,7.5,"Clear",23.5,5.8,"Flood","Major Slough","tidal","BOMA, PHAU, DISP",100,"none",18,0,1.75785791755237,1.38629436111989
"281","Pond 7","P7","6/24/2020","12:00","12:15","Melissa, Sidney",78.2,6.8,10.4,"Clear",22,3.3,NA,"Pond","managed","",NA,"none",16,0,1.19392246847243,1.91692261218206
"282","Pond 7","P7","6/25/2020","11:16","11:32","Melissa, Sidney",85.1,8.8,10.8,"Clear",23,3.4,NA,"Pond","managed","",NA,"none",16,0,1.22377543162212,2.17475172148416
"283","Pond 7","P7","6/26/2020","9:55","10:10","Melissa, Sidney",74,8.6,12.6,"Clear",19.3,3.5,NA,"Pond","managed","",NA,"none",16,0,1.25276296849537,2.15176220325946
"284","Pond 8","P81","6/24/2020","11:24","11:39","Melissa, Sidney",76,6,9.3,"Clear",20.9,11.7,NA,"Borrow Ditch","managed","SAPA",70,"Exposed bank",16,0,2.45958884180371,1.79175946922805
"285","Pond 8","P81","6/25/2020","11:43","11:58","Melissa",85,9.4,12.8,"Clear",22.8,3.4,NA,"Borrow Ditch","managed","SAPA",70,"Exposed bank",16,1,1.22377543162212,2.24070968927596
"286","Pond 8","P81","6/26/2020","10:21","10:36","Melissa, Sidney",74,9.6,14.6,"Clear",20.7,3.5,NA,"Borrow Ditch","managed","SAPA",70,"Exposed bank",16,0,1.25276296849537,2.26176309847379
"287","Pond 8","P82","6/24/2020","11:58","12:15","Melissa, Sidney",78.2,6.8,10.4,"Clear",21.1,8.2,NA,"Pond","managed","PHAU, BOMA",100,"none",18,0,2.10413415427021,1.91692261218206
"288","Pond 8","P82","6/25/2020","11:16","11:32","Melissa, Sidney",85.1,8.8,10.8,"Clear",23,8.5,NA,"Pond","managed","PHAU, BOMA",100,"none",18,0,2.14006616349627,2.17475172148416
"289","Pond 8","P82","6/26/2020","9:55","10:10","Melissa, Sidney",74,8.6,12.6,"Clear",20,8.4,NA,"Pond","managed","PHAU, BOMA",100,"none",18,0,2.12823170584927,2.15176220325946
"290","Pond 8","P82","7/28/2020","13:50","14:05","Sidney",80.7,10.3,12.3,"Clear",21.3,8.1,NA,"Borrow Ditch","managed","SAPA, BOMA, PHAU",100,"pipe, SASO",14,0,2.09186406167839,2.33214389523559
"291","Pond 8","P82","7/29/2020","9:54","10:09","Sidney",65.3,8.1,12.5,"Clear",17.7,8.6,NA,"Borrow Ditch","managed","SAPA, PHAU, BOMA",100,"SASO, exposed bank",14,0,2.15176220325946,2.09186406167839
"292","Pond 8","P82","7/30/2020","9:09","9:25","Melissa, Sidney",63.4,9,11.9,"Partly Cloudy",17.1,9.4,NA,"Pond","managed","SAPA, SCAC, PHAU",100,"SASO",14,0,2.24070968927596,2.19722457733622
"293","Poleline Ditch","PD1","6/24/2020","9:50","10:05","Melissa, Sidney",72,1.7,4.1,"Clear",18.4,3.3,NA,"Major Ditch","managed","DISP, Eucalyptus",75,"Logs",6,0,1.19392246847243,0.53062825106217
"294","Poleline Ditch","PD1","6/25/2020","13:03","13:18","Melissa, Sidney",85,4.5,7.7,"Clear",24.1,3.9,NA,"Major Ditch","managed","AG, Eucalyptus",100,"branches",6,4,1.3609765531356,1.50407739677627
